title_name,title_level,title_amount,title_deadline,title_criterion,title_url
SEMPER SOLARIS,"Master, Bachelor, Phd",Up to $3000,11-Nov-22,"Applicant must be a current freshman, sophomore, junior, senior, graduate student, or attending a military academy.",https://www.sempersolaris.com/semper-cares-initiative/scholarships/
International MPhil Scholarships,"Master, Bachelor, Phd, Course",$3000,27-Nov-23,Must be a citizen of the regions where we operate that are listed on our website.,https://ahfgrants.com/
Chinese Government Scholarship – Excellence Scholarship for International Student Program,"Bachelor, , Master, , Phd",EUR 4300,,"• Second year or above full-time bachelor’s/master’s/doctoral students • This scholarship is merit-based. In principle, individual student could only be awarded once during their entire studies.",http://cie.upc.edu.cn/admission_en/info/1210/1212.htm
Global Scholarship Program (GSP),"Bachelor, , Master, , Phd",One-time stipend of EUR 370 - EUR 750,,• Be an international student from partner institutions with an agreement that you can study at CNU,https://plus.cnu.ac.kr/html/en/sub01/sub01_010504.html
Chengdu Government Scholarships for International Students from Sister Cities,"Bachelor, , Master",Up to EUR 2800 per year,,"• Students with scholarships will be assessed every year based on their attendance, academic record and performance to decide if they can continue to win the scholarship next year. • Students who win a scholarship should pay tuition, accommodation and insurance prior to their entitlement to the scholarship every semester.",https://en.cdu.edu.cn/Admission/Scholarship.htm
Chengdu University Scholarships for International Students,"Bachelor, , Master",Up to EUR 2800 per year,,"• Degree students with scholarships will be assessed every year based on their attendance, academic record and performance to decide if they can continue to win the scholarship next year. Students who win a scholarship should pay tuition, accommodation and insurance prior to their entitlement to the scholarship every semester. • Non-degree students can apply for a scholarship at the end of the first semester, and, if qualified, receive the scholarship at the beginning of the second semester.",
Wangtao Scholarship,"Bachelor, , Master, , Phd",EUR 120,,"• Candidates should be a degree student. • Candidates should abide by Chinese laws and university regulations, and not have any record of discipline violations. • Candidates should have taken some position in student societies, actively participated in university events and contribute to international student affairs. • Candidates should be in their third year of study, never fail any exam, be rated top 20% in their majors and have HSK 4 or above • Candidates should have strong research abilities, actively participated in social practice and scientific innovation activities.",http://cie.upc.edu.cn/admission_en/info/1210/1210.htm
"Chengdu Government ""One Belt and One Road"" Scholarships for International Students","Bachelor, , Master",Up to EUR 2800 per year,,"• Students with scholarships will be assessed every year based on their attendance, academic record and performance to decide if they can continue to win the scholarship next year. • Students who win a scholarship should pay tuition, accommodation and insurance prior to their entitlement to the scholarship every semester.",
Professor Scholarship,Phd,100% tuition fee exemption.,,• Students working as a professor in a foreign university that is acknowledge by CBNU are qualified for an entire tuition fee exemption. • There are a limited number for each university and it's only available for doctoral candidate,https://www.jbnu.ac.kr/eng/?menuID=344
Link Scholarship,"Master, , Phd",Tuition fee exemption from 25% to 100%,,• Those who have completed the Korean Language Program from Jeonbuk National University • Condition : more than 2 terms to 4 terms Students who have attained • Tuition fee exemption from 25% to 100%,
Acedemic Performance Scholarship,"Master, , Phd",Tuition fee exemption from 25% to 100%,,"• According to Language Proficiency and Academic grade • Certificate of Language proficiency : TOEFL(CBT, iBT), IELTS, TEPS • Tuition fee exemption from 25% to 100%",
MOFCOM Scholarship,"Master, , Phd",• Monthly stipend approximately EUR 5000 per year,,"• Be a citizen of a developing country other than the People’s Republic of China, and under the age of 45 (born after September 1, 1976); • Be physically and mentally healthy with a physical examination report issued by a local public hospital, and not having any disease or situation listed below: • Diseases prohibited by Chinese Entry-Exit Inspection and Quarantine Laws and Regulations; • Other severe chronic diseases like high blood pressure, cardio-cerebrovascular disease, diabetes; psychological diseases; or other infectious diseases which may harm public health; • In recovery period after major surgery or acute disease attacks; • Severe physically challenged; • Pregnancy; • Be a bachelor's degree holder when applying for master's program, with at least three years' working experience; • Be incumbents with a relevant educational background or working experience to the applied program are preferred; • Be public officials of division level and above (or corresponding level) in government sectors, or senior management staff of organizations and enterprises, or academic backbones of universities and research institutions; • Be sufficient in English which meets the academic requirements of the program, be equivalent to IELTS 6.0 or TOEFL 80 and above level; • Be with the potential of professional development, and is committed to promoting the friendly exchanges and cooperation between the host country and China; • Be neither studying in China nor being admitted to other scholarship programs provided by Chinese government.",http://cie.bjtu.edu.cn/erjiEnzh/1.htm
Excellent Leadership Scholarship,"Bachelor, , Master, , Phd",EUR 140,,"• Students should have taken a student monitor position or a leadership position in the International Student Union for over one year. • Students should be diligent, responsible and supportive to other students as well as the university. • Students who owe tuition or accommodation fee are not eligible to get into this scholarship selection. • Students who violated Chinese laws or university regulations are not eligible to get into this scholarship selection.",http://cie.upc.edu.cn/admission_en/info/1210/1207.htm
Professor Vlček Scholarship,Master,EUR 1200 per year,,"• The main criterion for assessing a foreign student’s application for a scholarship is his/ her proven active involvement in research, educational or other activities for the benefit of foreign students of CTU, contributing to the motivation of foreign candidates to apply to study in Prague. • The scholarship will not be awarded to a student who is subject to disciplinary proceedings or whose studies are interrupted.",https://international.cvut.cz/students/current-students/professor-vlcek-scholarship/
CTU Scholarships,Master,EUR 400 per month,,"• The scholarship is intended for foreign doctoral students who are capable of doing scientific work and studying on a doctoral programme in English language at CTU in Prague, and who display qualities that entitle them to the award of this scholarship. • The following students are not eligible for this scholarship: Erasmus students at CTU, Erasmus Mundus students at CTU, Exchange students at CTU, CTU foreing students receiving a government scholarship, and other scholarship holders.",https://international.cvut.cz/students/incoming-students/ctu-scholarships/
Excellence in Ethics Scholarship,"Bachelor, , Master, , Phd",EUR 400,,"• Students should have excellent moral qualities and contributions to the university and students, and take an exemplary role amongst all students. • Students who owe tuition or accommodation fee are not eligible to get into this scholarship selection. • Students who violated Chinese laws or university regulations are not eligible to get into this scholarship selection.",http://cie.upc.edu.cn/admission_en/info/1210/1206.htm
Arts and Sports Activity Scholarship,"Bachelor, , Master, , Phd",EUR 120,,"• Students should have participated in arts or sports competitions at national, provincial and municipal levels and owned prizes. • Students who owe tuition or accommodation fee are not eligible to get into this scholarship selection. • Students who violated Chinese laws or university regulations are not eligible to get into this scholarship selection.",http://cie.upc.edu.cn/admission_en/info/1210/1208.htm
CTU Grants for Study Abroad,Master,EUR 480 per month,,"• To support student mobility, the rector of CTU in Prague announces the establishment of a special-purpose fund for students going to study abroad under the ERASMUS program, or similar European programs. • Financial resources set aside to support student mobility are intended for students of the Czech Technical University in Prague who go on long-term study stays within the framework of the ERASMUS program, or similar European programs.",https://portal.cvut.cz/informace-pro-studenty/stipendia-nadace-granty/granty-cvut-na-studium-v-zahranici/
University Choral Scholarships,"Bachelor, , Master, , Phd","Up to £1,000 per year",04-Oct-22,"• The number of Scholarships awarded will be determined by the qua lity of the candidates selected for interview and audition at the University. • The deadline for applications this year is 9.00 am Monday 4 October. No applications will be considered after this date/time. Applicants must be, or due to become, a current undergraduate or postgraduate at Canterbury Christ Church University. • Fill in the online application form below and you will be emailed with an audition time on that date. We’ll include instructions to help you find the room, and to prepare for the audition.",https://www.canterbury.ac.uk/arts-and-humanities/music-and-performing-arts/scholarships/choral-scholarships.aspx
SPORT SCHOLARSHIP SCHEME,"Bachelor, , Master, , Phd","Up to £1,500",31-Aug-22,• Both current and prospective Christ Church students can apply for a Sport Scholarship. Selection for the Scholarship programme will be by the University's Sports Scholarship Committee.,https://www.canterbury.ac.uk/christ-church-sport/sport/sports-scholarships/sports-scholarship-scheme.aspx
International Student Scholarship 2022/23 and 2023/24,"Bachelor, , Master, , Phd","£1,500",,"• You must have overseas student fee status • The annual tuition fee of your course of study must be £14,500",https://www.canterbury.ac.uk/study-here/fees-and-funding/international-student-fees-and-funding
Canterbury Christ Church University/Bore Place Scholarship,Master,tuition fees for one year full-time,01-Sep-22,"• The focus for the research would be the Schools@BorePlace and Community@Bore Place programmes of outdoor learning and their evaluation framework. The successful applicant should demonstrate how their proposal will develop new knowledge and understanding about: • the lived experience of children and young people with Special Educational Needs (SEN) or Social, Emotional Mental Health (SEMH) status who engage with the outdoor learning programme; • he authenticity, validity and applicability of the nature connection evaluation framework for participants with SEN/SEMH status. • The successful candidate should be available to start their research degree in autumn 2022.",https://www.canterbury.ac.uk/study-here/scholarships-and-bursaries
QUT Excellence Scholarship (Creative Industries),Bachelor,"$10,000 each ($5,000 per year)",,"• You must be one of: • An Australian or New Zealand citizen, a permanent resident, or the holder of a permanent humanitarian visa • An international student who has completed high school in Australia or Australian curriculum (or International Baccalaureate) overseas. • You must also: • Be starting university for the first time in 2023 • Have placed one of the eligible Creative Industries courses as your first preference on your QTAC application. • This scholarship is available for applicants who are applying for courses that have additional entry requirements like an audition or portfolio: • Bachelor of Fine Arts (Acting) • Bachelor of Fine Arts (Dance) • Bachelor of Fine Arts (Music) • Bachelor of Fine Arts (Visual Arts) • Bachelor of Business/Bachelor of Fine Arts (Visual Arts) • Bachelor of Education (Secondary)/Bachelor of Fine Arts (Dance). • Bachelor of Education (Secondary)/Bachelor of Fine Arts (Music) • Bachelor of Education (Secondary)/Bachelor of Fine Arts (Visual Arts)",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/excellence-scholarship-creative-industries
UANDES PDT Scholarship (Public and Subsidized Schools),"Bachelor, , Master, , Phd",30% and 100% in tuition and annual fee,,"• Have the weighted score required by the race. • For students who graduated from high school this year or the previous year, who are summoned to the University and enter UANDES for the first time. • This scholarship applies to students who obtain the scholarship from the 1st year of career (It does not apply to students who obtain state scholarships from the 2nd year of career onwards).",https://admision.uandes.cl/becas/beca-uandes-pdt-colegios-publicos-y-subvencionados
Kawashima Shoji Memorial Foundation,"Master, , Phd",EUR 700,01-Dec-22,"• For students majoring in humanities, sociology, natural sciences",https://www.adm.kanazawa-u.ac.jp/ie/e/abroad/scholarship.html
Sato Yo International Scholarship Foundation,Bachelor,EUR 1000,01-Dec-22,• At least 1 academic year remaining • Participation in exchange events • Japanese skills to study and research,
Honjo International Scholarship Foundation,"Master, , Phd",EUR 1400,01-Nov-22,• Doctorate course: up to 35 years as of April of the award year • Master's course: up to 30 years as of April of the award year,
UANDES PDT Scholarship (Private Schools),"Bachelor, , Master, , Phd",30% and 100% in tuition fees,,• Automatic allocation scholarship. • For students who are summoned to the University. • For high school graduates this year or the previous year. • For students entering UANDES for the first time.,https://admision.uandes.cl/becas/beca-uandes-pdt-colegios-particulares
The Iwatani Naoji Foundation,"Master, , Phd",EUR 1000,01-Dec-22,"• Students applying for Master's course, doctorate course, and students who have been admitted • Students completing their third year of the doctorate course and continuing studies for doctorate degree acquisition • All fields of engineering, science, and agriculture • Medicine (molecular pathobiology, public health only) • Pharmacy (molecular microbiology only) • Master's course: under 30 • Doctorate course: under 35 • Communication ability in Japanese",
Chinese Government Scholarship--Bilateral Program (Type A),"Bachelor, , Master, , Phd",Full coverage for tuition fees.,,"• Applicants must be a citizen of a country other than the People’s Republic of China, and be in good health. • Be a high school graduate under the age of 25 when applying for the undergraduate programs; Be a bachelor’s degree holder under the age of 35 when applying for the master’s programs; Be a master’s degree holder under the age of 40 when applying for the doctoral programs; Be under the age of 45 and have a high school diploma (or higher) when applying for the general scholar programs; Be a master’s degree holder or an associate professor (or above) under the age of 50 when applying for the senior scholar programs. • All applicants are requested to provide their language proficiency certificates for the scholarship applications. Applicants for Chinese-taught programs must provide a valid Chinese Proficiency Test (HSK) certificate. Undergraduate or non-degree (general scholar & senior scholar) candidates should have achieved HSK Level III or above; Postgraduate candidates should have achieved HSK Level IV or above. Applicants for English-taught programs should achiev IELTS 6.0 or TOFEL 80 or above. • Applicants must not have received any other scholarships.",
SEMPER SOLARIS,"Master, Bachelor, Phd",Up to $3000,11-Nov-22,,
International MPhil Scholarships,"Master, Bachelor, Phd, Course",$3000,27-Nov-23,,
Chinese Government Scholarship – Excellence Scholarship for International Student Program,"Bachelor, , Master, , Phd",EUR 4300,,,
Global Scholarship Program (GSP),"Bachelor, , Master, , Phd",One-time stipend of EUR 370 - EUR 750,,,
Chengdu Government Scholarships for International Students from Sister Cities,"Bachelor, , Master",Up to EUR 2800 per year,,,
Chengdu University Scholarships for International Students,"Bachelor, , Master",Up to EUR 2800 per year,,,
Wangtao Scholarship,"Bachelor, , Master, , Phd",EUR 120,,,
"Chengdu Government ""One Belt and One Road"" Scholarships for International Students","Bachelor, , Master",Up to EUR 2800 per year,,,
Professor Scholarship,Phd,100% tuition fee exemption.,,,
Link Scholarship,"Master, , Phd",Tuition fee exemption from 25% to 100%,,,
Acedemic Performance Scholarship,"Master, , Phd",Tuition fee exemption from 25% to 100%,,,
MOFCOM Scholarship,"Master, , Phd",• Monthly stipend approximately EUR 5000 per year,,,
Excellent Leadership Scholarship,"Bachelor, , Master, , Phd",EUR 140,,,
Professor Vlček Scholarship,Master,EUR 1200 per year,,,
CTU Scholarships,Master,EUR 400 per month,,,
Science and Engineering Financial Hardship Bursary,"Bachelor, , Master, , Phd","$1,500 for one year",,"• From a low-income background • Experiencing financial hardship • Enrolled in or applying for an undergraduate or postgraduate coursework You can't apply if you're a: • Single-unit study student - studying an individual unit at QUT, but not enrolled in a QUT course • Cross-institutional student - enrolled in a course at another university, but studying specific units at QUT and receiving credit towards your course at the other university • QUT College student - studying one of the pathway programs offered by our international college, including foundation courses, university diplomas and English language courses",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/science-and-engineering-financial-hardship-bursary
Heiwa Nakajima Foundation - Graduate School Level,"Master, , Phd",EUR 850,01-Oct-22,• Other than past recipient • Japanese skills to fill out the application form,
Heiwa Nakajima Foundation - Undergraduate level,Bachelor,EUR 700,01-Oct-22,• Other than past recipient • Japanese skills to fill out the application form,
44 Two-Year Scholarships,Master,€4.300,13-Sep-22,"• Intended for students graduated from non-Italian universities and enrolled, in our University, in a master's degree course, not single-cycle or unitary path, in the academic year. 2021/22. • Having enrolled in a master's degree course (not single-cycle or single-cycle), at Sapienza, in the academic year 2021/2022.",https://web.uniroma1.it/trasparenza/dettaglio_bando_albo/192811
International Post-degree Scholarship,"Master, , Phd",€1.290,13-Sep-22,• The scholarship has a minimum duration of 6 months and a maximum of 12 months. • Candidates can participate by submitting a single application for admission for a single CUN disciplinary area to which their degree class belongs.,https://web.uniroma1.it/trasparenza/dettaglio_bando_albo/189237
Research Training Program (RTP) Stipend Scholarship,"Master, , Phd","$28,854 (AUD)",,"• New applicants to QUT research degrees need to: • Meet QUT’s admission criteria for a research degree, which includes meeting QUT’s English language requirements at the time of application • Not be receiving a living allowance award, or scholarship providing a benefit greater than 75% of the RTP Scholarship living allowance rate to undertake the research degree. • Current QUT research students need to have consumed less than the below equivalent full-time study load (EFTSL) to apply: • Less than 1 year EFTLS for enrolled research doctorate students • Less than 6 months EFTLS for enrolled research masters students.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/research-training-program-stipend
Dean's Scholars Program (QUT Business School),Bachelor,"$12,000 over 3 years",,"• Have completed Australian Year 12 studies or equivalent • Have completed Year 12 in the year you apply for the program, or taken no more than one gap year • Be starting university for the first time in 2022 (START QUT and similar programs are allowed) • Accept a QTAC offer for a place in the Bachelor of Business (Dean's Scholars) program. • International students completing their QCE overseas must have English as one of their top 5 OP subjects.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/deans-scholars-program-qut-business-school
MBA and EMBA Scholarships,Master,$1.000,,"MBA scholarships • Be applying to study with our Graduate School of Business for the first time • Apply for and be accepted into our Master of Business Administration (MBA). EMBA scholarships • Be a domestic student (Australia citizen, permanent resident or permanent visa holder, or New Zealand citizen) • Be applying to study with the Graduate School of Business for the first time • Apply for and be accepted into our Executive Master of Business Administration (EMBA).",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/mba-and-emba-scholarships
QUT Postgraduate Research Award (QUTPRA),"Master, , Phd","$28,854 (AUD)",,"New applicants to QUT research degrees need to: • Meet QUT’s admission criteria for a research degree, which includes meeting QUT’s English language requirements • Not be in receipt of another living allowance scholarship to undertake the research degree. Current QUT research students need to have consumed less than the below equivalent full-time study load (EFTSL) to apply: • Less than 1 year EFTLS for enrolled research doctorate students • Less than 6 months EFTLS for enrolled research masters students",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/qut-postgraduate-research-award-qutpra
School of Accountancy Honours Scholarship,Bachelor,"$10,000 for one year,",31-Jan-23,• You must: • Have applied for and received an offer to study a Bachelor of Business (Honours) (Accountancy) • Be enrolled to study full-time. • You are not eligible for this scholarship if you hold another scholarship.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/school-of-accountancy-honours-scholarship
Equity Work Integrated Learning (WIL) Bursaries,"Bachelor, , Master, , Phd","Up to $1000, based on your demonstrated need.",,"• Currently enrolled as a student • Struggling financially • Undertaking a work integrated learning (WIL) placement • Unable to meet the costs of placement. • You can't apply if you're a: • Single-unit study student - studying an individual unit at QUT, but not enrolled in a QUT course • Cross-institutional student - enrolled in a course at another university, but studying specific units at QUT and receiving credit towards your course at the other university • QUT International College (QUTIC) student - studying one of the pathway programs offered by our international college, including foundation courses, university diplomas and English language courses",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/equity-work-integrated-learning-wil-bursaries
Equity Emergency Bursaries,"Bachelor, , Master, , Phd","Up to $1000, based on your demonstrated need.",,• You must be: • Currently enrolled as a student • From a low-income background • Experiencing difficulty due to an unexpected financial situation. • You can't apply for this bursary if you're a: • Single-unit study student • Cross-institutional student • QUT College student.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/equity-emergency-bursaries
Brown Group biomedical engineering and materials scholarships,Phd,"$27,082 per year",,"• You must apply for and be admitted to our Doctor of Philosophy (PhD). Your research proposal must be innovative and high impact. • We'll accept applications from candidates from any academic background, provided you meet the eligibility requirements for the PhD.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/brown-group-biomedical-engineering-and-materials-scholarships
QUT Excellence Scholarship (Academic),Bachelor,$30.000,,• You must be one of: • An Australian or New Zealand citizen • A permanent resident • The holder of a permanent humanitarian visa • An international student who has completed high school (or International Baccalaureate) in Australia or an Australian curriculum overseas. • You must also: • Be graduating Year 12 in 2022 or have graduated Year 12 in 2021 • Be starting university for the first time in 2023 • Have achieved a minimum unadjusted ATAR of 98 or equivalent • Have placed QUT as your first preference on your QTAC application.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/excellence-scholarship-academic
Dynamic soft matter materials PhD scholarship,Phd,"$27,171 per year for 3 years",,"• Fulfil the PhD admission criteria, including English language requirements (an IELTS score of 6.5 or above if English is not your first language).",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/dynamic-soft-matter-materials-phd-scholarship
QUT Excellence Scholarship (Elite Visual and Performing Arts),Bachelor,"up to $30,000 for up to 3 years",,"• You must be one of: • An Australian or New Zealand citizen • A permanent resident • A holder of a permanent humanitarian visa • An international student who has completed high school in Australia or Australian curriculum (or International Baccalaureate) overseas. • You must also: • Be starting university for the first time in 2023 • Have placed one of the eligible Creative Industries courses as your first preference on your QTAC application. • This scholarship is available for applicants who are applying for eligible Creative Industries courses that have additional entry requirements like an audition or portfolio. • Bachelor of Fine Arts (Acting) • Bachelor of Fine Arts (Dance) • Bachelor of Fine Arts (Music) • Bachelor of Fine Arts (Visual Arts). • If you're interested in a Creative Industries course that isn't eligible for this scholarship, you may be eligible for the QUT Excellence Scholarship (Creative Industries) or the QUT Excellence Scholarship (Academic) instead.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/excellence-scholarship-elite-visual-and-performing-arts
