title_name,title_level,title_amount,title_deadline,title_criterion,title_url
Vice-Chancellor's International Scholarship (VCIS) - Korea University,"Master, , Phd","AUD $7,500 as a one-off payment",,"• To be eligible for this scholarship, you must be a full-time international student studying a Master level degree on-campus (or online and/or offshore if impacted by COVID-19 border restrictions) • Be enrolled and have studied full-time in the Graduate Diploma at Korea University. • Hold a full offer for one the courses listed in the 'Applicable course' section below (single or double degree). • Commence study in the session and year indicated in your scholarship letter of offer. • Must not have received a scholarship or sponsorship from Macquarie University or another organization for the degree (unless stated otherwise by the Scholarship Committee).",https://mq.edu.au/study/admissions-and-entry/scholarships/international/vice-chancellor-s-international-scholarship-vcis-korea-university
Global MBA Alumni Scholarship,"Master, , Phd",10% off your tuition fee,,"• To be eligible for this scholarship, you must be a full-time international student studying a Global MBA • Be a graduate of a Macquarie University degree. • Meet the English and academic requirements for entry to your selected course.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/global-mba-alumni-scholarship
Su Mon Wong Scholarship for Excellence in Marketing,"Bachelor, , Master, , Phd","$10,000 in the final year of study.",21-Nov-22,• You must be studying a marketing major in one of: • a Bachelor of Business (BS05 or BS08) • a Master of Business (BS11) • a double degree in business. • Integrated marketing communication (IMC) majors are not eligible to apply. • Undergraduate students • be currently enrolled full-time in a Bachelor of Business (single or double) degree • be studying marketing as your primary major • have one year of full-time study remaining in your degree at the start of 2023 (BS08 students might have 2 years remaining) • demonstrate academic merit with a course grade point average (GPA) of 5.5 or higher • double degree students must also possess a business component GPA of 5.5 of higher. • Masters students • be currently enrolled full-time in a Master of Business in the QUT Business School • be studying marketing as your primary major • have one year of full-time study remaining at the start of 2023 • demonstrate academic merit with a course grade point average (GPA) of 5.5 or higher.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/su-mon-wong-scholarship-for-excellence-in-marketing
QUT Hastings Deering PhD Scholarships,Phd,"$28,854 (AUD) per annum for three years",,"• Meet the QUT academic and English language entry requirements for QUT's Doctor of Philosophy (PhD) • Alternatively, be an exceptional Master of Philosophy (MPhil) candidate with the aptitude and willingness to articulate into a PhD program within 12 months • Have excellent written and verbal communication skills • Have the ability to work effectively with both university and industry stakeholders.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/qut-hastings-deering-phd-scholarships
Vice-Chancellor's International Scholarship (VCIS) - Pontificia Universidad Javeriana,"Master, , Phd",15% of the total tuition fees.,,"• To be eligible for this scholarship, you must be a full-time international student studying a Master level degree on-campus (or online and/or offshore if impacted by COVID-19 border restrictions) • Achieve a minimum WAM equivalent of 65 for Postgraduate applications. • Commence study in the session and year indicated in your scholarship letter of offer. • Adhere to the terms and conditions of the scholarship.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/vice-chancellor-s-international-scholarship-vcis-pontificia-universidad-javeriana
Understanding emotion-laden learning environments in elite sport,"Master, , Phd","$30,000 per annum",,• Project title: Understanding emotion-laden learning environments in elite sport. • Supervisory team: Dr Adam Gorman and Dr Tristan Coulter. • Brief project summary: This project is aimed at investigating the current use of emotion-laden practice tasks in the sporting domain and how those practice tasks can be further refined to enhance performance. This project will utilize principles from Skill Acquisition and Sport Psychology. • Funding bodies: Queensland University of Technology and Queensland Academy of Sport.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/understanding-emotion-laden-learning-environments-in-elite-sport
Coral Reef Vulnerability Mapping scholarships,"Master, , Phd","$21,041 or $35,000 depending on the program",,"• Meet the QUT academic and English language entry requirements • Have recently completed a degree in Spatial, Marine, Earth or Environmental Sciences; Minimum GPA requirement for MPhil Study or First-class honors (H1) or equivalent for PhD study.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/coral-reef-vulnerability-mapping-scholarships
QUT College English Language Concession,"Bachelor, , Master, , Phd",25% from the tuition fee,,• These concessions are available to prospective students from the nationalities listed • meet all of the program entry requirements and have received a QUT Pathway or English only offer letter for at least one of the following programs: • English for Academic Purposes 1 Standard • English for Academic Purposes 1 Extended • English for Academic Purposes 2 Standard • English for Academic Purposes 2 Extended • English for Academic Purposes 3 Standard • English for Academic Purposes 3 Extended • start your English language program before the end of 2022.,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/qut-college-english-language-concession
QUT School of Mathematical Sciences PhD Project in Mathematical Modelling of Ecosystem Feedbacks and Value of Information Theory,Phd,"AUD 28,597 per annum for 3 years",,"• Meet the entry requirements for a Doctor of Philosophy (PhD) • Reside in Australia (due to COVID-19 travel restrictions, only candidates located in Australia can apply)",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/qut-school-of-mathematical-sciences-phd-project-in-mathematical-modelling-of-ecosystem-feedbacks-and-value-of-information-theory
Access to screen culture in an algorithmic age (PhD scholarship),Phd,"$28,597 per annum",,"• To apply for this scholarship, you must: • Meet the entry requirements for a Doctor of Philosophy (PhD), including any English language requirements for international students • Have a background in Law, Digital Media, Communications or a related discipline • Be able to study full-time. • We would prefer you to demonstrate experience in any of: • Digital research methods • Critical algorithm studies • Regulations of digital technologies.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/access-to-screen-culture-in-an-algorithmic-age
Innovation Metrics Research,Phd,"$5,000 per year for up to three years",,"• Meet QUT's PhD admission criteria • Hold first class honours or equivalent in a relevant field of research (business, management, economics or data science) Degree in Electrical Engineering and/or Computer Science with 1st Class Honours • Top-up Scholarship are open to domestic and international students who hold or expect to gain a research training program scholarship (RTP) or equivalent university award from Australia or their home country. • Have applied for, or already started a PhD research program at QUT with Dr Moyle as your Principal Supervisor. Recipients of postgraduate scholarships are generally required to be Australian Citizens or hold Permanent Residency status. However, in fields in which there is a national skill shortage, scholarships may be awarded to overseas candidates, provided they meet Department of Immigration and Citizenship policy guidelines. International students must be able to provide evidence of admission to an Australian university.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/innovation-metrics-research
Equity Scholarships Scheme,"Bachelor, , Master, , Phd","$1,500 for one semester",,"• To be eligible, in addition to being a current or future domestic or international student undertaking an undergraduate, postgraduate or research qualification, you must be: • From a low-income household • Experiencing financial hardship • Personal hardship will also be taken into consideration when assessing applications. Examples of these include: • Personal medical conditions • Disabilities • Dependents with special needs.",https://www.qut.edu.au/about/equity/equity-scholarships-scheme
QUT College Merit Scholarship,Bachelor,"$2,600 or $3,120 depending on your program",,"• Your eligibility will depend on your secondary school results. • You have an Australian Tertiary Admission Rank (ATAR) • You must: • Have completed ATAR within Australia or overseas, and received an Australian Tertiary Admission Rank (ATAR) of 68, or higher. • Meet all of the course entry requirements and have received a QUT offer letter for one of the following courses: o Diploma in Creative Industries o Diploma in Health Science o Diploma in Business o Diploma in Engineering o Diploma in Information Technology • You have an overseas qualification • You must: • Have completed your most recent academic qualification outside Australia with the required academic result • Meet all of the course entry requirements and have received a QUT offer letter for one of the following courses: o Diploma in Creative Industries o Diploma in Health Science o Diploma in Business o Diploma in Engineering o Diploma in Information Technology o Standard Foundation",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/qut-college-merit-scholarship
Data61 PhD Scholarship,Phd,"up to $15,000 per year.",,"• Data61 PhD Scholarship and Data61 Top-up Scholarship are open to domestic and international students. • You must have already applied for, or have already started a PhD research program at QUT. You'll also need to accept the Data61 scholarship conditions.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/data61-phd-scholarship
International Merit Scholarship,"Bachelor, , Master, , Phd",25% of your tuition fees per semester,,"• You must meet all the following requirements: • Completed a qualifying course with the required academic result • Meet minimum English language entry requirements for the degree program. If you complete a QUT pathway program for the purpose of satisfying QUT English language requirements, you may be eligible for this scholarship once you start your degree program • Receive an admission offer letter into one of the eligible courses offered by participating faculties. • You're not eligible if: • You receive another QUT academic scholarship.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/international-merit-scholarship
ARC Discovery Project Scholarship in Materials Science,Phd,"AUD 28,597 depending on the programme",,• Meet QUT academic and English language entry requirements for our Doctor of Philosophy (PhD) or Master of Philosophy (MPhil) • Have either a: • first-class honours (H1) qualification • completed a masters degree by research • Have research experience in catalysis (desirable).,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/arc-discovery-project-scholarship-in-materials-science
The Puttick Scholarship for Virtual Production and Immersive Media,Phd,"$7,500 per annum for two years",31-Oct-22,"• Have recently completed an undergraduate degree from QUT in a cognate discipline within the creative industries from either: • Creative practice (animation) • Creative practice (film and screen) • Have a GPA of 5.0 or above • Be able to take up the scholarship and begin full-time study preferably in February 2023, but before the end of July 2023 • Develop a research proposal that responds to and aligns with the emerging field of Virtual Production in the context of screen media. Specifically, you should be able to demonstrate knowledge and a passion for the convergence of digital animation, game design and filmmaking • Demonstrate excellent capacity and potential for research • Create an original creative work.",https://www.qut.edu.au/study/fees-and-scholarships/scholarships/the-puttick-scholarship-for-virtual-production-and-immersive-media
Macquarie University Alumni Scholarship,"Master, , Phd",10% of total tuition fees,,"• To be eligible for this scholarship, you must be a full-time international student studying a Master level degree on-campus (or online and/or offshore if impacted by COVID-19 border restrictions) • Be a graduate of a Macquarie University degree. • Be accepted into a Macquarie University Postgraduate Coursework Degree commencing in 2021 or 2022. • Adhere to the terms and conditions of the scholarship.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/macquarie-university-alumni-scholarship
Indian Arts Partner Scholarship,"Master, , Phd",50% in tuition fee,,"• To be eligible for this scholarship, you must be a full-time international student studying a Master level degree on-campus (or online and/or offshore if impacted by COVID-19 border restrictions) • Be enrolled in an undergraduate program or be a recent graduate from the aforementioned colleges. • Achieve a minimum WAM of 65 or equivalent for Postgraduate (coursework) applications. • Hold a full offer for one the courses listed in the 'Applicable course' section (single or double degree). • Must not have received a scholarship or sponsorship from Macquarie University or another organization for the degree (unless stated otherwise by the Scholarship Committee).",https://mq.edu.au/study/admissions-and-entry/scholarships/international/indian-arts-partner-scholarship
International Chancellor's Scholarship for Camden County College,Bachelor,"Up to $12,000 per year",,"• Nonsponsored international F-1 visa students (not sponsored by a government agency but who self-pay) who graduate from Camden County College with an associate of science (A.S.), associate of arts (A.A.), or associate of fine arts (A.F.A.) degree, and meet Rutgers–Camden admission requirements. • Rutgers–Camden will offer a scholarship of $10,000 ($5,000 per semester) to all nonsponsored, international graduates of Camden County College who meet admission requirements and enroll full-time (12 or more credits per semester) at Rutgers–Camden or Rutgers at Camden County College Blackwood campus. • Applicants with final Camden County College GPAs in the ranges below can receive an additional merit scholarship: • 3.0 to 3.5 GPA: additional $2,000 (total scholarship of $12,000; $6,000 per semester) • 3.51 to 4.0 GPA: additional $5,000 (total scholarship of $15,000; $7,500 per semester)",https://admissions.rutgers.edu/international-chancellor-scholarship-ccc
Vice-Chancellor's International Scholarship,"Bachelor, , Master","AUD $10,000 in tuition fees",,"• To be eligible for this scholarship, you must be a full-time international student commencing an undergraduate or postgraduate (coursework) degree on-campus (or online if impacted by COVID-19 border restrictions) • Achieve a minimum WAM equivalent of 65 for Postgraduate applications; or a minimum ATAR equivalent of 85 for Undergraduate applications. • Commence study in the session and year indicated in your scholarship letter of offer.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/vice-chancellor-s-international-scholarship
African Women in STEM Scholarship,"Bachelor, , Master",50% of the total tuition fee,,"• To be eligible for this scholarship, you need to be a female applicant studying a Science, Technology, Engineering or Mathematics degree at an undergraduate or postgraduate level. • You need to be a citizen of the Sub-Saharan Africa* region to be eligible for this scholarship. • Achieve a minimum 65 WAM for Postgraduate or a minimum 85 ATAR (or equivalent) for Undergraduate applications. • Hold a full offer for one the courses listed in the 'Applicable course' section below (single or double degree). • Be a full-time student studying on-campus (or online if impacted by COVID-19 border restrictions) • Must not have received a scholarship or sponsorship from Macquarie University or another organization (unless stated otherwise by the Scholarship Committee).",https://mq.edu.au/study/admissions-and-entry/scholarships/international/african-women-in-stem-scholarship
Macquarie University College Scholarship,Bachelor,"$3,000 in tuition fees",,"• To be eligible for this scholarship, students need to meet the Macquarie University College’s academic requirements for the course and hold a full offer of admission for 2022 or 2023. • Hold a full offer for the Diploma of Business; Diploma of Arts Media and Communications; Diploma of Engineering; Diploma of Information Technology; or the Standard Foundation programs. • Must be a commencing International full fee-paying student. • Be a full-time student studying on-campus (or online if impacted by COVID-19 border restrictions).",https://mq.edu.au/study/admissions-and-entry/scholarships/international/macquarie-university-college-scholarship
Sponsored Student Grant,"Bachelor, , Master, , Phd","AUD $5,000",,"• To be eligible for the scholarship, students must be in receipt of a fully funded external scholarship by Asian scholarship bodies. • Hold a full offer for one the courses listed in the 'Applicable course' section below (single or double degree). • Be a full-time student studying on-campus (or online if impacted by COVID-19 border restrictions). • Achieve a minimum 65 WAM for Postgraduate or a minimum 85 ATAR (or equivalent) for Undergraduate applications. • Commence study in the session and year indicated in your scholarship letter of offer.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/sponsored-student-grant
ASEAN Partner Institution Scholarship,Bachelor,"$15,000 per year",,"• To be eligible for this scholarship, you must be a full-time international student commencing an undergraduate or postgraduate (coursework) degree on-campus (or online if impacted by COVID-19 border restrictions) • Transfer from a Macquarie University ASEAN partner institution on an official dual degree or articulation program. • Achieve a minimum 65 WAM for Postgraduate or a minimum 85 ATAR (or equivalent) for Undergraduate applications. • Must not have received a scholarship or sponsorship from Macquarie University or another organisation for the degree (unless stated otherwise by the Scholarship Committee). • Commence study in the session and year indicated in your scholarship letter of offer.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/asean-partner-institution-scholarship
"Macquarie University $5,000 Regional Scholarship","Bachelor, , Master, , Phd","AUD $5,000 per year",,"• Be eligible for this scholarship, you must be a full-time international student commencing an undergraduate or postgraduate (coursework) degree on-campus (or online if impacted by COVID-19 border restrictions) and meet the following criteria: • Be a citizen of Mongolia, South Korea, Russia, Japan, Lebanon, or one of the countries located in either the ASEAN, South Asia, African, Latin American or European regions.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/macquarie-university-5-000-regional-scholarship
"South Asia $10,000 Early Acceptance Scholarship","Bachelor, , Master, , Phd","AUD $10,000 per year",,"• To be eligible for this scholarship, you must be a full-time international student commencing an undergraduate or postgraduate (coursework) degree on-campus (or online if impacted by COVID-19 border restrictions) • Be a citizen of countries from South Asia (Bangladesh, Nepal, Pakistan, India, and Sri Lanka) • Accept your Letter of Offer and pay the commencement fee by the Acceptance Deadline.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/south-asia-10-000-early-acceptance-scholarship
"ASEAN $10,000 Early Acceptance Scholarship","Bachelor, , Master, , Phd","AUD $10,000 per year",,"• To be eligible for this scholarship, you must be a full-time international student commencing an undergraduate or postgraduate (coursework) degree on-campus (or online if impacted by COVID-19 border restrictions) and meet the following criteria: • Be a citizen of countries from the ASEAN region. • Accept your Letter of Offer and pay the commencement fee by the Acceptance Deadline.",https://mq.edu.au/study/admissions-and-entry/scholarships/international/asean-10-000-early-acceptance-scholarship
Western Golf Association Evans Foundation Scholarship,Bachelor,"An annual award for full-tuition, mandatory fees",,"• Outstanding academic achievement • Commitment to service • Open to students from any college or major • Nominated by sponsoring Western Golf Association Clubs • Full-time undergraduate enrollment, a minimum of 12 graded credits each term. • Maintenance of a minimum 2.5 term or cumulative grade point average; however, Evans Scholars are expected to achieve a GPA above a 3.0. Retaking a course and receiving a new grade in a later term does not change the GPA on record for the term in which the original course grade was received. However, in determining an Evans Scholar’s cumulative GPA, the official GPA posted by the University will be used. An incomplete grade must be made up immediately. When determining scholarship probation and scholarship cancellation, an incomplete grade will be counted as an “F” until it has been made up with a passing grade. All Evans Scholars are required to have at least a 2.5 cumulative GPA at the beginning of each academic year. Summer school is required for Scholars who get below a 2.5 in their spring term. An Evans Scholar will be placed on scholarship probation for failure to achieve a term or cumulative grade point average of 2.5. Scholars that do not receive above a 2.5 GPA, term or cumulative, are responsible to notify the ESF Scholarship Committee. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/western-golf-association-evans-foundation-scholarship/
Stinson Scholars Program at Notre Dame,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Majoring in the College of Engineering • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. A scholar will regain the scholarship if their cumulative average returns to 3.0 or higher. • Academic intent in engineering. If a scholar decides to change their academic intent, they must notify the Notre Dame Scholars' Program after three semesters of study in order to switch to another scholarship. Scholars will be moved to another merit scholarship with the equivalent tuition scholarship award. However, if a scholar received enrichment funding as part of their original award, this funding will no longer be guaranteed. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters. Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/stinson-scholars-program-at-notre-dame/
Trustey Family Scholars Program,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Majoring in the College of Science or Engineering • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Trustey Family Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Academic intent in science or engineering. If a scholar decides to change their academic intent, they must notify the Faculty Director of the Notre Dame Scholars' Program after three semesters of study in order to switch to another scholarship. Scholars will be moved to another merit scholarship with the equivalent tuition scholarship award. However, if a scholar received enrichment funding as part of their original award, this funding will no longer be guaranteed. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters. Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/trustey-family-scholars-program/
