title_name,title_level,title_amount,title_deadline,title_criterion,title_url
"School of Business, Economics and Law Travel Scholarship","Bachelor, , Master, , Phd",The amount varies based in applicants number.,30-Sep-22,"• Be a registered student at the School. • Have been admitted to exchange studies during the following study year (fall or spring). • Make sure the courses you study abroad can be credited toward your degree at the School,. • As a rule, the exchange period should be one full semester. There are exceptions for some programmes and courses, for which a shorter exchange period is allowed.",https://studentportal.gu.se/english/my-studies/handels/hgu-scholarships/handels.gu.se-travel-scholarship;jsessionid=5t3iuqcydykd1pwh57cahif0q?skipSSOCheck=true&referer=https%3A%2F%2Fwww.scholarshipportal.com%2Fscholarship%2Fschool-of-business-economics-and-law-travel-scholarship
The Adlerbert Scholarships,"Bachelor, , Master",€ 1400 per scholarship,16-Sep-22,"• Conducted studies for two semesters at the University of Gothenburg • Acquired at least 30 higher education credits at the University of Gothenburg • Have a registration of at least 30 higher education credits at the University of Gothenburg during the scholarship year, • Only received the scholarship once before.",https://studentportal.gu.se/english/help-and-guidance/finances/scholarships-and-grants/?selectedSegment=the-adlerbert-scholarships&languageId=100001&skipSSOCheck=true
Fulbright-Cardiff University scholarship,"Bachelor, , Master, , Phd",Fee waiver for one year’s overseas tuition fees,11-Oct-22,• Must be a US citizen,https://www.cardiff.ac.uk/study/international/funding-and-fees/international-scholarships/fulbright-cardiff-university-scholarship
Undergraduate International Chancellor's Scholarship,Bachelor,"$10,000 full scholarship",,"• Nonsponsored, international F-1 visa students (not sponsored by a government agency but who self-pay) and meet Rutgers University–Camden admission requirements. • All Undergraduate International Chancellor's Scholarships are renewable if the student maintains a 2.5 GPA at Rutgers–Camden.",https://admissions.rutgers.edu/international-chancellor-scholarship
Undergraduate International Chancellor's Merit Scholarship,Bachelor,"$10,000 full scholarships",,"• Nonsponsored, international F-1 visa students (not sponsored by a government agency but who self-pay) and meet Rutgers University–Camden admission requirements. • All Undergraduate International Chancellor's Scholarships are renewable if the student maintains a 2.5 GPA at Rutgers–Camden.",
Crowley Family Scholarship,Bachelor,"$25,000 per year in tuition fees",,"• Outstanding academic achievement • Commitment to service • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Crowley Family Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/crowley-family-expendable-scholarship/
Suzanne and Walter Scott Scholars Program,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Demonstrated leadership ability • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.6 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.6. If for two consecutive semesters they have a cumulative average below 3.6, the scholarship will be revoked for the following semester. Scott Scholars will regain the scholarship if their cumulative average returns to 3.6 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/suzanne-and-walter-scott-scholars-program/
St. Joseph Engineering Scholarship,Bachelor,"$15,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Majoring in the College of Engineering • Full-time undergraduate enrollment. • Academic intent in engineering. If a scholar decides to change their academic intent, they must notify the Notre Dame Scholars' Program after three semesters of study in order to switch to another scholarship. Scholars will be moved to another merit scholarship with the equivalent tuition scholarship award. However, if a scholar received enrichment funding as part of their original award, this funding will no longer be guaranteed. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters. Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/st-joseph-engineering-scholarship/
Allan J. and Reda Radwan Riley Scholarship,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Riley Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/allan-j-and-reda-radwan-riley-scholarships/
William F. Reilly Trustee Scholarship,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Reilly Trustee Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/william-f-reilly-trustee-scholarship/
Mulva Scholars Program,Bachelor,"$35,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Exemplary moral character • Demonstrated financial need • Full-time undergraduate enrollment. • Maintenance of a 3.2 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.2. If for two consecutive semesters they have a cumulative average below 3.2, the scholarship will be revoked for the following semester. Mulva Scholars will regain the scholarship if their cumulative average returns to 3.2 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/mulva-scholars-program/
Malpass Scholars Program,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Outstanding academic achievement • Commitment to service • Commitment to major in the Mendoza College of Business with a preference for Finance majors • Full-time undergraduate enrollment. • Maintenance of a 3.4 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.4. If for two consecutive semesters they have a cumulative average below 3.4, the scholarship will be revoked for the following semester. Malpass Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Academic intent in the Mendoza College of Business, with a preference for Finance intents. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters. Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/malpass-scholars-program/
Latino Studies Scholars Program,Bachelor,"$25,000 per year in tuition fees, up to four years",,"• Admission to Notre Dame • Demonstrated leadership role in U.S. Latino community through their family, church, school, or nonprofit organization • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Latino Studies Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/latino-studies-scholars-program/
Notre Dame Stamps Scholars Program,Bachelor,$12.000,,"• Outstanding academic achievement • Commitment to service • Demonstrated leadership ability • Outstanding moral character • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Stamps Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/stamps-notre-dame-scholarship/
John A. and Virginia M. Kaneb Merit Scholarship,Bachelor,"$25,000 in tuition fees for up to four years",,"• Outstanding academic achievement • Commitment to service • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. A scholar will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/john-a-and-virginia-m-kaneb-merit-scholarship/
The Hesburgh-Yusko Scholars Program,Bachelor,"$25,000 per year, up to four years in tuition fees",,"• Outstanding academic achievement • Commitment to service • Demonstrated leadership ability • Exemplary moral character • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/hesburgh-yusko-scholarship-program/
Frazier Thompson Merit Scholarship,Bachelor,"$15,000 in tuition for up to four years",,"• Excellent academic achievement • Record of outstanding leadership and service to Africana (African, African-American, and African diasporic) communities in the United States • Potential for continued leadership and service to the Africana diaspora at Notre Dame • Full-time undergraduate enrollment. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they should contact the Notre Dame Scholars' Program for more information regarding policies and procedures. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/frazier-thompson-merit-scholarship/
Edward W. Devine Scholarship,Bachelor,"$25,000 in tuition for up to four years",,"• Outstanding academic achievement • Commitment to service • Demonstrated financial need • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar’s cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Devine Scholars will regain the scholarship if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/edward-w-devine-scholarship/
Besio Family Scholarship,Bachelor,"$25,000 per year for four years, in tuition fees.",,"• Outstanding academic achievement • Commitment to service • Majoring in the College of Engineering or Mendoza College of Business • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar's cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Besio Scholars will regain their scholarships if their cumulative average returns to 3.0 or higher. • Academic intent in engineering or business. If a scholar decides to change their academic intent, they must notify the Faculty Director of Notre Dame Scholars' Program after three semesters of study in order to switch to another scholarship. Scholars will be moved to another merit scholarship with the equivalent tuition scholarship award. However, if a scholar received enrichment funding as part of their original award, this funding will no longer be guaranteed. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters. Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/besio-family-scholarship/
Cathy and Jack Brennan Family Scholars Program,Bachelor,"$25,000 for up to four years, in tuition fees",,"• Outstanding academic achievement • Commitment to service • Demonstrated financial need • Open to students from any college or major • Full-time undergraduate enrollment. • Maintenance of a 3.0 cumulative grade point average. If a scholar's cumulative GPA falls below this requirement at the conclusion of their second semester of freshman year, or at the conclusion of any semester thereafter, they will be placed on scholarship probation and retain the scholarship for the next semester. They will then have the opportunity to reestablish a cumulative GPA over 3.0. If for two consecutive semesters they have a cumulative average below 3.0, the scholarship will be revoked for the following semester. Brennan Family Scholars will regain their scholarships if their cumulative average returns to 3.0 or higher. • Maintenance of good academic and disciplinary standing. If a scholar is subject to academic or disciplinary probation or dismissal, they will automatically lose their scholarship and status as a scholar and will not be reconsidered. • University merit scholarship consideration is given for a maximum of eight semesters (ten semesters for the five-year Architecture program). Scholarship eligibility is not extended to account for any semester(s) the scholar did not meet scholarship requirements.",https://scholars.nd.edu/awards/list-of-awards/cathy-and-jack-brennan-family-scholars-program/
Alumni Music Scholarship,"Bachelor, , Master, , Phd",£500 for lessons,,• You should be Grade 6 (or above) or equivalent – although we will consider applications from highly competent musicians who have not followed a traditional grade pathway. • Commitment to regular lessons and to practise • Enthusiasm for participation in a University music society • Willingness to perform and to engage with an audience • Readiness to be prepared for additional learning opportunities • Ability to be an ambassador for music at Attenborough Arts Centre,https://le.ac.uk/study/undergraduates/scholarships-bursaries-discounts/music/alumni-music
Family Loyalty Discount,"Bachelor, , Master, , Phd",10% discount on the tuition fee,,• You and your relative must both be (or have been) classified as an international fee paying student. • Siblings can have one or both parents in common. • Children/parents can be related by blood or by marriage. • You cannot become eligible for this discount by marrying someone who is currently studying at the University.,https://le.ac.uk/study/undergraduates/scholarships-bursaries-discounts/family-loyalty
"Media, Communications and Sociology Merit Undergraduate Scholarship",Bachelor,"£3,000 or £5,000 per year",,"• You must be classified as an international student for fee purposes. • You must be starting a full-time, campus-based undergraduate course in the University of Leicester School of Media, Communications and Sociology, commencing in September 2022. • The fee discount will be calculated on the basis of the standard tuition fee for each year of your course. • The scholarship will not apply for periods of industrial placement or overseas exchange, resit years or if you suspend your studies for any reason. • In accordance with scholarship guidelines, students are allowed to hold only one University of Leicester scholarship. If you are awarded more than one scholarship, you will only receive the higher value award. • If you currently have a conditional offer of a place at the University, you will still need to fulfil any conditions stated on your offer letter.",https://le.ac.uk/study/undergraduates/scholarships-bursaries-discounts/mcs-merit-scholarship-ug
Citizens of Change 100,"Bachelor, , Master, , Phd",50% off your first year tuition fees,,• Any student who has applied to the University of Leicester and who holds an offer to study with us on a full time campus-based undergraduate course starting in September 2022. Successful applicants will need to have made Leicester their firm choice and have met the conditions of their offer.,https://le.ac.uk/study/undergraduates/scholarships-bursaries-discounts/citizen-of-change-100
College of Science and Engineering International Merit Scholarship,Bachelor,"£3,000 or £5,000 in tuition fees",,"• Two grades above standard A-level equivalent – £3,000 per year • Three grades above standard A-level equivalent – £5,000 per year • You must be classified as an international student for fee purposes. • You must be starting a full-time, campus-based undergraduate course in the College of Science and Engineering, commencing in September 2022 or January 2023. • The fee discount will be calculated on the basis of the standard tuition fee for each year of your course. • The scholarship will not apply for periods of industrial placement or overseas exchange, resit years or if you suspend your studies for any reason. • In accordance with scholarship guidelines, students are allowed to hold only one University of Leicester scholarship. If you are awarded more than one scholarship, you will only receive the higher value award. • If you currently have a conditional offer of a place at the University, you will still need to fulfil any conditions stated on your offer letter.",
